sudo bin/benchmark \
>   --drivers driver-kafka/kafka-throughput.yaml \
>   workloads/1-topic-1-partition-1kb.yaml
10:17:44.304 [main] INFO Benchmark - Using default worker file workers.yaml
10:17:44.317 [main] INFO Benchmark - Reading workers list from workers.yaml
10:17:44.393 [main] INFO Benchmark - Starting benchmark with config: {
  "drivers" : [ "driver-kafka/kafka-throughput.yaml" ],
  "workers" : [ "http://10.0.0.157:8080", "http://10.0.0.83:8080", "http://10.0.0.233:8080", "http://10.0.0.14:8080" ],
  "workersFile" : "/opt/benchmark/workers.yaml",
  "workloads" : [ "workloads/1-topic-1-partition-1kb.yaml" ],
  "output" : null
}
10:17:44.420 [main] INFO Benchmark - Workloads: {
  "1-topic-1-partition-1kb" : {
    "name" : "1 topic / 1 partition / 1Kb",
    "topics" : 1,
    "partitionsPerTopic" : 1,
    "keyDistributor" : "NO_KEY",
    "messageSize" : 1024,
    "useRandomizedPayloads" : false,
    "randomBytesRatio" : 0.0,
    "randomizedPayloadPoolSize" : 0,
    "payloadFile" : "payload/payload-1Kb.data",
    "subscriptionsPerTopic" : 1,
    "producersPerTopic" : 1,
    "consumerPerSubscription" : 1,
    "producerRate" : 50000,
    "consumerBacklogSizeGB" : 0,
    "backlogDrainRatio" : 1.0,
    "testDurationMinutes" : 15,
    "warmupDurationMinutes" : 1
  }
}
10:17:44.906 [main] INFO DistributedWorkersEnsemble - Workers list - producers: [http://10.0.0.83:8080,http://10.0.0.157:8080]
10:17:44.906 [main] INFO DistributedWorkersEnsemble - Workers list - consumers: http://10.0.0.14:8080,http://10.0.0.233:8080
10:17:44.911 [main] INFO Benchmark - --------------- WORKLOAD : 1 topic / 1 partition / 1Kb --- DRIVER : Kafka---------------
10:17:46.973 [main] INFO WorkloadGenerator - Created 1 topics in 1036.467842 ms
10:17:47.085 [main] INFO WorkloadGenerator - Created 1 consumers in 103.088978 ms
10:17:47.212 [main] INFO WorkloadGenerator - Created 1 producers in 127.067283 ms
10:17:47.213 [main] INFO WorkloadGenerator - Waiting for consumers to be ready
10:17:47.300 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 0, Received: 0
10:17:49.311 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0
10:17:51.341 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 0
10:17:53.349 [main] INFO WorkloadGenerator - Waiting for topics to be ready -- Sent: 1, Received: 1
10:17:53.349 [main] INFO WorkloadGenerator - All consumers are ready
10:17:53.473 [main] INFO WorkloadGenerator - ----- Starting warm-up traffic (1m) ------
10:18:04.384 [main] INFO WorkloadGenerator - Pub rate 37907.7 msg/s / 37.0 MB/s | Pub err     0.0 err/s | Cons rate 37813.7 msg/s / 36.9 MB/s | Backlog:  1.0 K | Pub Latency (ms) avg: 723.7 - 50%: 711.8 - 99%: 977.1 - 99.9%: 984.6 - Max: 1004.6 | Pub Delay Latency (us) avg: 632585.7 - 50%: 727359.0 - 99%: 1167895.0 - 99.9%: 1175783.0 - Max: 1181423.0
10:18:14.890 [main] INFO WorkloadGenerator - Pub rate 54682.9 msg/s / 53.4 MB/s | Pub err     0.0 err/s | Cons rate 54778.3 msg/s / 53.5 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 612.8 - 50%: 600.0 - 99%: 809.6 - 99.9%: 841.8 - Max: 865.9 | Pub Delay Latency (us) avg: 1082078.5 - 50%: 1170919.0 - 99%: 1481391.0 - 99.9%: 1494823.0 - Max: 1499423.0
10:18:25.518 [main] INFO WorkloadGenerator - Pub rate 54605.6 msg/s / 53.3 MB/s | Pub err     0.0 err/s | Cons rate 54605.6 msg/s / 53.3 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 365.4 - 50%: 469.9 - 99%: 730.0 - 99.9%: 756.0 - Max: 765.7 | Pub Delay Latency (us) avg: 144893.6 - 50%: 953.0 - 99%: 604579.0 - 99.9%: 619451.0 - Max: 624123.0
10:18:36.037 [main] INFO WorkloadGenerator - Pub rate 50492.3 msg/s / 49.3 MB/s | Pub err     0.0 err/s | Cons rate 50492.3 msg/s / 49.3 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 28.3 - 50%: 22.3 - 99%: 76.8 - 99.9%: 85.6 - Max: 90.7 | Pub Delay Latency (us) avg: 217.7 - 50%: 43.0 - 99%: 3665.0 - 99.9%: 17707.0 - Max: 27354.0
10:18:46.462 [main] INFO WorkloadGenerator - Pub rate 50508.8 msg/s / 49.3 MB/s | Pub err     0.0 err/s | Cons rate 50591.5 msg/s / 49.4 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 23.3 - 50%: 17.2 - 99%: 79.3 - 99.9%: 94.1 - Max: 101.9 | Pub Delay Latency (us) avg: 279.4 - 50%: 45.0 - 99%: 5333.0 - 99.9%: 19174.0 - Max: 27417.0
10:18:56.908 [main] INFO WorkloadGenerator - Pub rate 49881.1 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 49846.6 msg/s / 48.7 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 17.1 - 50%: 14.2 - 99%: 53.8 - 99.9%: 71.7 - Max: 78.2 | Pub Delay Latency (us) avg: 177.8 - 50%: 42.0 - 99%: 2968.0 - 99.9%: 15316.0 - Max: 24863.0
10:18:57.438 [main] INFO WorkloadGenerator - ----- Aggregated Pub Latency (ms) avg: 284.0 - 50%: 52.7 - 95%: 786.9 - 99%: 911.0 - 99.9%: 979.7 - 99.99%: 984.7 - Max: 1004.6 | Pub Delay (us)  avg: 306676.0 - 50%: 90.0 - 95%: 1333743.0 - 99%: 1462127.0 - 99.9%: 1487319.0 - 99.99%: 1496815.0 - Max: 1499423.0
10:18:57.765 [main] INFO WorkloadGenerator - ----- Starting benchmark traffic (15m)------
10:19:08.142 [main] INFO WorkloadGenerator - Pub rate 54560.2 msg/s / 53.3 MB/s | Pub err     0.0 err/s | Cons rate 54577.0 msg/s / 53.3 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 17.3 - 50%: 13.5 - 99%: 60.4 - 99.9%: 79.1 - Max: 87.2 | Pub Delay Latency (us) avg: 204.7 - 50%: 45.0 - 99%: 3169.0 - 99.9%: 17610.0 - Max: 24451.0
10:19:18.562 [main] INFO WorkloadGenerator - Pub rate 49703.7 msg/s / 48.5 MB/s | Pub err     0.0 err/s | Cons rate 49607.0 msg/s / 48.4 MB/s | Backlog:  0.3 K | Pub Latency (ms) avg: 14.8 - 50%: 10.0 - 99%: 65.5 - 99.9%: 82.8 - Max: 92.5 | Pub Delay Latency (us) avg: 285.3 - 50%: 47.0 - 99%: 4729.0 - 99.9%: 20151.0 - Max: 29143.0
10:19:28.951 [main] INFO WorkloadGenerator - Pub rate 50311.4 msg/s / 49.1 MB/s | Pub err     0.0 err/s | Cons rate 50416.7 msg/s / 49.2 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 11.4 - 50%:  8.5 - 99%: 52.5 - 99.9%: 64.7 - Max: 69.3 | Pub Delay Latency (us) avg: 179.4 - 50%: 40.0 - 99%: 2958.0 - 99.9%: 17758.0 - Max: 24971.0
10:19:39.365 [main] INFO WorkloadGenerator - Pub rate 49843.3 msg/s / 48.7 MB/s | Pub err     0.0 err/s | Cons rate 49769.8 msg/s / 48.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 11.6 - 50%:  8.8 - 99%: 49.0 - 99.9%: 64.9 - Max: 71.9 | Pub Delay Latency (us) avg: 208.9 - 50%: 44.0 - 99%: 2995.0 - 99.9%: 19919.0 - Max: 29007.0
10:19:49.740 [main] INFO WorkloadGenerator - Pub rate 50191.1 msg/s / 49.0 MB/s | Pub err     0.0 err/s | Cons rate 50191.1 msg/s / 49.0 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 14.8 - 50%: 11.7 - 99%: 60.9 - 99.9%: 74.3 - Max: 79.2 | Pub Delay Latency (us) avg: 242.6 - 50%: 45.0 - 99%: 3758.0 - 99.9%: 18131.0 - Max: 27188.0
10:20:00.131 [main] INFO WorkloadGenerator - Pub rate 49716.2 msg/s / 48.6 MB/s | Pub err     0.0 err/s | Cons rate 49783.2 msg/s / 48.6 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 13.6 - 50%: 10.9 - 99%: 45.3 - 99.9%: 56.7 - Max: 62.4 | Pub Delay Latency (us) avg: 218.2 - 50%: 42.0 - 99%: 3268.0 - 99.9%: 21170.0 - Max: 27035.0
10:20:10.553 [main] INFO WorkloadGenerator - Pub rate 49965.5 msg/s / 48.8 MB/s | Pub err     0.0 err/s | Cons rate 49926.1 msg/s / 48.8 MB/s | Backlog:  0.0 K | Pub Latency (ms) avg: 16.3 - 50%: 12.5 - 99%: 64.4 - 99.9%: 76.9 - Max: 83.8 | Pub Delay Latency (us) avg: 243.4 - 50%: 46.0 - 99%: 3752.0 - 99.9%: 19684.0 - Max: 29163.0
